[  0],160*120*  1-> 80* 60*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[ 28], 20* 15*120-> 20* 15* 48, conv,            leaky,   1,1,0, 1,cwh[ 15] 0+24;cwh[ 15]24+24;cwh[ 19] 0+24;cwh[ 23] 0+24;cwh[ 27] 0+24;,cwh ,
[ 29], 20* 15* 48-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 28] 0+48;,whc cwh ,
[ 30], 20* 15* 24-> 20* 15* 24, maxp,            ,        5,1,2, 1,whc[ 29] 0+24;,whc cwh ,
[ 31], 20* 15* 24-> 20* 15* 24, maxp,            ,        5,1,2, 1,whc[ 30] 0+24;,whc cwh ,
[ 32], 20* 15* 24-> 20* 15* 24, maxp,            ,        5,1,2, 1,whc[ 31] 0+24;,cwh ,
[ 33], 20* 15* 96-> 20* 15* 48, conv,            leaky,   1,1,0, 1,cwh[ 29] 0+24;cwh[ 30] 0+24;cwh[ 31] 0+24;cwh[ 32] 0+24;,whc ,
[ 34], 20* 15* 48-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 33] 0+48;,cwh ,
[ 35], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 34] 0+24;,whc ,
[ 36], 20* 15* 24->  1*  1* 24, global_avg_pool, ,        1,1,0, 1,whc[ 35] 0+24;,cwh ,
[ 37],  1*  1* 24->  1*  1* 24, conv,            sigmoid, 1,1,0, 1,cwh[ 36] 0+24;,any ,
[ 38], 20* 15* 24-> 20* 15* 24, mul,             ,        1,1,0, 1,any[ 35] 0+24;any[ 37] 0+24;,whc ,
[ 39], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 38] 0+24;,cwh ,
[ 40], 20* 15* 24-> 20* 15* 20, conv,            linear,  1,1,0, 1,cwh[ 39] 0+24;,whc ,
[ 41], 20* 15* 20-> 20* 15* 20, conv,            leaky,   3,1,1,20,whc[ 40] 0+20;,cwh ,
[ 42], 20* 15* 20-> 20* 15* 20, conv,            linear,  1,1,0, 1,cwh[ 41] 0+20;,cwh ,
[ 43], 20* 15* 20-> 20* 15*  2, conv,            linear,  1,1,0, 1,cwh[ 42] 0+20;,any ,
[ 44], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 38] 0+24;,cwh ,
[ 45], 20* 15* 24-> 20* 15* 20, conv,            linear,  1,1,0, 1,cwh[ 44] 0+24;,whc ,
[ 46], 20* 15* 20-> 20* 15* 20, conv,            leaky,   3,1,1,20,whc[ 45] 0+20;,cwh ,
[ 47], 20* 15* 20-> 20* 15* 20, conv,            linear,  1,1,0, 1,cwh[ 46] 0+20;,cwh ,
[ 48], 20* 15* 20-> 20* 15* 40, conv,            linear,  1,1,0, 1,cwh[ 47] 0+20;,any ,
[ 49], 20* 15* 24-> 40* 30* 24, upsample,        ,        2,1,0, 1,whc[ 38] 0+24;,whc ,
[ 50], 40* 30* 48-> 40* 30* 24, conv,            leaky,   3,1,1,24,whc[ 49] 0+24;whc[ 12] 0+24;,cwh ,
[ 51], 40* 30* 24-> 40* 30* 24, conv,            leaky,   1,1,0, 1,cwh[ 50] 0+24;,whc ,
[ 52], 40* 30* 24->  1*  1* 24, global_avg_pool, ,        1,1,0, 1,whc[ 51] 0+24;,cwh ,
[ 53],  1*  1* 24->  1*  1* 24, conv,            sigmoid, 1,1,0, 1,cwh[ 52] 0+24;,any ,
[ 54], 40* 30* 24-> 40* 30* 24, mul,             ,        1,1,0, 1,any[ 51] 0+24;any[ 53] 0+24;,whc ,
[ 55], 40* 30* 24-> 40* 30* 24, conv,            leaky,   3,1,1,24,whc[ 54] 0+24;,cwh ,
[ 56], 40* 30* 24-> 40* 30* 20, conv,            linear,  1,1,0, 1,cwh[ 55] 0+24;,whc ,
[ 57], 40* 30* 20-> 40* 30* 20, conv,            leaky,   3,1,1,20,whc[ 56] 0+20;,cwh ,
[ 58], 40* 30* 20-> 40* 30* 20, conv,            linear,  1,1,0, 1,cwh[ 57] 0+20;,cwh ,
[ 59], 40* 30* 20-> 40* 30*  2, conv,            linear,  1,1,0, 1,cwh[ 58] 0+20;,any ,
[ 60], 40* 30* 24-> 40* 30* 24, conv,            leaky,   3,1,1,24,whc[ 54] 0+24;,cwh ,
[ 61], 40* 30* 24-> 40* 30* 20, conv,            linear,  1,1,0, 1,cwh[ 60] 0+24;,whc ,
[ 62], 40* 30* 20-> 40* 30* 20, conv,            leaky,   3,1,1,20,whc[ 61] 0+20;,cwh ,
[ 63], 40* 30* 20-> 40* 30* 20, conv,            linear,  1,1,0, 1,cwh[ 62] 0+20;,cwh ,
[ 64], 40* 30* 20-> 40* 30* 40, conv,            linear,  1,1,0, 1,cwh[ 63] 0+20;,any ,
