[  0],128*160*  1-> 64* 80*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[ 37],  1*  1* 24->  1*  1* 24, conv,            sigmoid, 1,1,0, 1,cwh[ 36] 0+24;,any ,
[ 38], 16* 20* 24-> 16* 20* 24, mul,             ,        1,1,0, 1,any[ 35] 0+24;any[ 37] 0+24;,whc ,
[ 39], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 38] 0+24;,cwh ,
[ 40], 16* 20* 24-> 16* 20* 20, conv,            linear,  1,1,0, 1,cwh[ 39] 0+24;,whc ,
[ 41], 16* 20* 20-> 16* 20* 20, conv,            leaky,   3,1,1,20,whc[ 40] 0+20;,cwh ,
[ 42], 16* 20* 20-> 16* 20* 20, conv,            linear,  1,1,0, 1,cwh[ 41] 0+20;,cwh ,
[ 43], 16* 20* 20-> 16* 20*  1, conv,            linear,  1,1,0, 1,cwh[ 42] 0+20;,any ,
[ 44], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 38] 0+24;,cwh ,
[ 45], 16* 20* 24-> 16* 20* 20, conv,            linear,  1,1,0, 1,cwh[ 44] 0+24;,whc ,
[ 46], 16* 20* 20-> 16* 20* 20, conv,            leaky,   3,1,1,20,whc[ 45] 0+20;,cwh ,
[ 47], 16* 20* 20-> 16* 20* 20, conv,            linear,  1,1,0, 1,cwh[ 46] 0+20;,cwh ,
[ 48], 16* 20* 20-> 16* 20* 40, conv,            linear,  1,1,0, 1,cwh[ 47] 0+20;,any ,
[ 49], 16* 20* 24-> 32* 40* 24, upsample,        ,        2,1,0, 1,whc[ 38] 0+24;,whc ,
[ 50], 32* 40* 48-> 32* 40* 24, conv,            leaky,   3,1,1,24,whc[ 49] 0+24;whc[ 12] 0+24;,cwh ,
[ 51], 32* 40* 24-> 32* 40* 24, conv,            leaky,   1,1,0, 1,cwh[ 50] 0+24;,whc ,
[ 52], 32* 40* 24->  1*  1* 24, global_avg_pool, ,        1,1,0, 1,whc[ 51] 0+24;,cwh ,
[ 53],  1*  1* 24->  1*  1* 24, conv,            sigmoid, 1,1,0, 1,cwh[ 52] 0+24;,any ,
[ 54], 32* 40* 24-> 32* 40* 24, mul,             ,        1,1,0, 1,any[ 51] 0+24;any[ 53] 0+24;,whc ,
[ 55], 32* 40* 24-> 32* 40* 24, conv,            leaky,   3,1,1,24,whc[ 54] 0+24;,cwh ,
[ 56], 32* 40* 24-> 32* 40* 20, conv,            linear,  1,1,0, 1,cwh[ 55] 0+24;,whc ,
[ 57], 32* 40* 20-> 32* 40* 20, conv,            leaky,   3,1,1,20,whc[ 56] 0+20;,cwh ,
[ 58], 32* 40* 20-> 32* 40* 20, conv,            linear,  1,1,0, 1,cwh[ 57] 0+20;,cwh ,
[ 59], 32* 40* 20-> 32* 40*  1, conv,            linear,  1,1,0, 1,cwh[ 58] 0+20;,any ,
[ 60], 32* 40* 24-> 32* 40* 24, conv,            leaky,   3,1,1,24,whc[ 54] 0+24;,cwh ,
[ 61], 32* 40* 24-> 32* 40* 20, conv,            linear,  1,1,0, 1,cwh[ 60] 0+24;,whc ,
[ 62], 32* 40* 20-> 32* 40* 20, conv,            leaky,   3,1,1,20,whc[ 61] 0+20;,cwh ,
[ 63], 32* 40* 20-> 32* 40* 20, conv,            linear,  1,1,0, 1,cwh[ 62] 0+20;,cwh ,
[ 64], 32* 40* 20-> 32* 40* 40, conv,            linear,  1,1,0, 1,cwh[ 63] 0+20;,any ,
